booking_id,date,num_passengers,airline,route,time_gate,weather,season,airline_number,ticket_price
1,9/20/2022,4,United,NYC-LAX,0,Cloudy,Summer,2895,517
2,9/10/2022,8,United,NYC-LAX,3,Sunny,Winter,6474,173
3,5/18/2022,10,American,ORD-MIA,3,Cloudy,Summer,1739,735
4,1/25/2022,2,United,ATL-SFO,21,Cloudy,Winter,4845,777
5,7/5/2022,6,American,NYC-LAX,21,Sunny,Spring,7027,333
6,3/9/2022,5,United,ORD-MIA,19,Sunny,Summer,5141,708
7,11/13/2022,5,Delta,ORD-MIA,4,Rainy,Summer,6924,755
8,1/10/2022,7,United,ATL-SFO,11,Rainy,Summer,9183,717
9,10/15/2022,3,United,ORD-MIA,12,Rainy,Spring,7978,434
10,9/19/2022,2,United,NYC-LAX,7,Sunny,Spring,6940,506
11,6/21/2022,3,American,NYC-LAX,4,Rainy,Spring,1249,298
12,3/2/2022,2,Delta,ORD-MIA,21,Cloudy,Spring,6727,973
13,2/27/2022,8,Delta,NYC-LAX,8,Cloudy,Summer,9314,867
14,9/23/2022,1,United,ORD-MIA,9,Sunny,Summer,9630,573
15,6/19/2022,6,Delta,NYC-LAX,24,Rainy,Winter,9560,418
16,12/19/2022,10,Delta,ATL-SFO,3,Sunny,Winter,8716,720
17,5/10/2022,5,Delta,ATL-SFO,12,Cloudy,Spring,2162,425
18,3/9/2022,7,Delta,NYC-LAX,23,Rainy,Winter,3593,666
19,3/15/2022,9,United,ATL-SFO,23,Cloudy,Summer,2397,307
20,7/30/2022,5,American,ATL-SFO,5,Cloudy,Fall,8696,130
21,12/11/2022,1,American,ATL-SFO,18,Rainy,Winter,5706,173
22,8/12/2022,10,American,ORD-MIA,14,Rainy,Summer,4323,629
23,1/29/2022,6,American,ATL-SFO,15,Cloudy,Winter,3612,251
24,2/5/2022,1,United,NYC-LAX,20,Rainy,Summer,6571,464
25,6/3/2022,10,Delta,NYC-LAX,4,Sunny,Fall,5451,227
26,2/22/2022,6,Delta,ORD-MIA,9,Rainy,Spring,4615,188
27,4/4/2022,5,United,NYC-LAX,20,Sunny,Spring,8115,910
28,6/9/2022,5,United,NYC-LAX,6,Sunny,Winter,1271,433
29,3/12/2022,1,Delta,ORD-MIA,0,Rainy,Winter,6009,657
30,11/8/2022,5,United,ATL-SFO,20,Sunny,Summer,8268,842
31,11/6/2022,10,American,ORD-MIA,13,Sunny,Fall,8384,725
32,8/31/2022,9,Delta,NYC-LAX,0,Rainy,Fall,3035,455
33,5/31/2022,5,Delta,ORD-MIA,1,Cloudy,Winter,7695,956
34,7/21/2022,5,Delta,NYC-LAX,14,Rainy,Fall,5614,939
35,11/17/2022,2,American,ORD-MIA,2,Rainy,Fall,1121,125
36,6/20/2022,2,United,ORD-MIA,2,Sunny,Fall,3817,513
37,4/26/2022,8,Delta,ORD-MIA,13,Cloudy,Spring,3762,363
38,4/19/2022,8,American,NYC-LAX,3,Rainy,Spring,6668,518
39,12/21/2022,4,American,ORD-MIA,4,Cloudy,Summer,8829,86
40,1/1/2022,5,United,ORD-MIA,18,Cloudy,Summer,3751,622
41,1/13/2022,9,Delta,NYC-LAX,12,Cloudy,Fall,8708,705
42,1/18/2022,4,Delta,NYC-LAX,0,Cloudy,Spring,1571,717
43,6/6/2022,7,United,ORD-MIA,10,Cloudy,Summer,7789,474
44,6/24/2022,10,Delta,ORD-MIA,14,Rainy,Spring,5653,505
45,12/18/2022,8,Delta,NYC-LAX,0,Cloudy,Fall,4676,595
46,5/24/2022,7,United,NYC-LAX,21,Cloudy,Summer,5172,108
47,1/30/2022,1,Delta,NYC-LAX,14,Cloudy,Spring,1085,924
48,7/12/2022,2,United,ORD-MIA,13,Sunny,Fall,3325,630
49,6/5/2022,8,American,NYC-LAX,12,Rainy,Spring,4194,969
50,4/27/2022,1,Delta,ATL-SFO,24,Rainy,Winter,8776,437
51,6/23/2022,5,American,NYC-LAX,15,Rainy,Winter,6213,469
52,1/22/2022,6,Delta,NYC-LAX,0,Rainy,Fall,5148,490
53,7/15/2022,1,American,ORD-MIA,7,Cloudy,Fall,4593,896
54,8/2/2022,6,American,ORD-MIA,11,Sunny,Fall,1134,399
55,3/12/2022,8,American,ATL-SFO,22,Sunny,Summer,2799,742
56,2/2/2022,2,American,NYC-LAX,6,Rainy,Summer,5070,579
57,8/14/2022,1,Delta,ATL-SFO,6,Cloudy,Summer,3799,69
58,10/28/2022,1,American,NYC-LAX,20,Cloudy,Spring,9975,88
59,5/30/2022,7,American,ORD-MIA,2,Rainy,Summer,7788,799
60,12/20/2022,1,United,NYC-LAX,12,Sunny,Summer,3882,267
61,3/24/2022,5,American,ORD-MIA,7,Rainy,Summer,7369,266
62,8/15/2022,9,American,ORD-MIA,19,Rainy,Winter,8964,837
63,12/27/2022,9,American,NYC-LAX,3,Rainy,Winter,6867,657
64,9/5/2022,10,United,NYC-LAX,8,Sunny,Spring,1572,534
65,1/20/2022,8,United,ATL-SFO,17,Rainy,Summer,6918,652
66,7/12/2022,7,Delta,NYC-LAX,15,Rainy,Winter,2077,548
67,12/5/2022,5,United,NYC-LAX,24,Sunny,Fall,6528,937
68,8/5/2022,4,United,ATL-SFO,12,Cloudy,Summer,4965,430
69,1/11/2022,8,Delta,ORD-MIA,6,Rainy,Fall,2564,947
70,3/14/2022,10,American,ATL-SFO,4,Rainy,Fall,9597,164
71,8/10/2022,8,United,NYC-LAX,15,Sunny,Summer,4825,308
72,9/22/2022,5,United,ATL-SFO,9,Cloudy,Spring,5870,797
73,5/11/2022,5,United,ATL-SFO,10,Rainy,Summer,9982,934
74,10/23/2022,6,United,ORD-MIA,19,Cloudy,Summer,6269,146
75,9/6/2022,10,United,ORD-MIA,6,Rainy,Fall,5147,365
76,4/10/2022,10,Delta,ORD-MIA,20,Cloudy,Fall,4103,136
77,1/24/2022,5,Delta,ATL-SFO,10,Sunny,Summer,7772,455
78,8/4/2022,4,Delta,NYC-LAX,23,Cloudy,Spring,1779,293
79,8/1/2022,5,United,ORD-MIA,24,Cloudy,Fall,7019,174
80,6/26/2022,10,American,ORD-MIA,15,Cloudy,Winter,8923,909
81,4/21/2022,2,Delta,ORD-MIA,6,Cloudy,Fall,2402,681
82,11/30/2022,3,Delta,ORD-MIA,18,Sunny,Spring,7104,357
83,9/9/2022,2,Delta,ORD-MIA,18,Cloudy,Summer,1596,706
84,8/2/2022,8,United,ORD-MIA,11,Rainy,Spring,7038,162
85,6/20/2022,2,American,ORD-MIA,13,Rainy,Winter,2873,987
86,10/7/2022,1,American,ATL-SFO,0,Sunny,Spring,2617,81
87,12/19/2022,1,United,NYC-LAX,22,Rainy,Spring,8397,273
88,2/25/2022,9,United,ATL-SFO,2,Rainy,Summer,4057,260
89,4/11/2022,4,American,ATL-SFO,11,Rainy,Spring,2345,514
90,2/23/2022,8,Delta,ORD-MIA,22,Cloudy,Spring,8204,465
91,5/19/2022,1,Delta,ATL-SFO,9,Rainy,Fall,8453,913
92,4/28/2022,1,Delta,NYC-LAX,16,Cloudy,Spring,5993,538
93,3/12/2022,3,United,ATL-SFO,14,Sunny,Summer,6747,605
94,4/11/2022,9,United,ATL-SFO,9,Rainy,Winter,8594,248
95,11/26/2022,9,Delta,ATL-SFO,17,Rainy,Fall,8919,127
96,3/17/2022,9,Delta,ATL-SFO,6,Cloudy,Winter,3942,780
97,7/21/2022,1,Delta,NYC-LAX,11,Sunny,Summer,8991,524
98,1/25/2022,4,Delta,ORD-MIA,21,Rainy,Summer,6413,898
99,7/11/2022,6,United,NYC-LAX,22,Cloudy,Winter,7742,678
100,3/6/2022,8,United,ORD-MIA,5,Sunny,Winter,4525,918
101,5/21/2022,8,American,NYC-LAX,14,Rainy,Summer,9682,336
102,5/2/2022,7,Delta,NYC-LAX,8,Sunny,Winter,9547,229
103,8/10/2022,10,American,ORD-MIA,10,Rainy,Spring,9258,421
104,5/22/2022,2,United,NYC-LAX,8,Cloudy,Spring,7291,950
105,4/27/2022,7,Delta,NYC-LAX,24,Sunny,Winter,8196,557
106,2/26/2022,6,American,ORD-MIA,17,Sunny,Winter,7537,597
107,12/4/2022,8,Delta,NYC-LAX,23,Sunny,Fall,3401,602
108,12/10/2022,4,United,ORD-MIA,22,Rainy,Summer,7477,625
109,8/17/2022,9,United,ORD-MIA,18,Sunny,Fall,2013,971
110,5/21/2022,2,United,NYC-LAX,8,Cloudy,Spring,8981,192
111,11/22/2022,3,United,ATL-SFO,13,Rainy,Fall,6008,802
112,5/30/2022,2,United,ATL-SFO,17,Rainy,Fall,5752,263
113,2/11/2022,5,United,ORD-MIA,13,Cloudy,Spring,1910,875
114,6/11/2022,6,American,ATL-SFO,12,Rainy,Spring,2079,419
115,8/11/2022,3,Delta,ORD-MIA,11,Cloudy,Winter,8546,330
116,2/27/2022,4,American,NYC-LAX,20,Sunny,Spring,8738,890
117,1/27/2022,1,American,NYC-LAX,1,Cloudy,Summer,5651,267
118,6/16/2022,8,United,NYC-LAX,8,Cloudy,Spring,8481,333
119,8/20/2022,7,United,NYC-LAX,24,Cloudy,Spring,7994,955
